id,id_produto,tipo,pred_FDF,proba_FDF,pred_FDC,proba_FDC,pred_FP,proba_FP,pred_FTE,proba_FTE,pred_FA,proba_FA,risco_maximo,tem_falha_predita
35265,H35754,H,1,0.3452,0,0.0445,0,0.0003,0,0.0,0,0.0013,0.3452,1
35272,M20132,M,0,0.0026,0,0.3946,0,0.0002,0,0.0,0,0.0002,0.3946,0
35291,L49858,L,0,1e-04,0,0.4444,0,0.0,0,0.0002,0,0.0112,0.4444,0
35302,L55542,L,0,0.0005,0,0.0059,1,0.5061,0,0.089,0,1e-04,0.5061,1
35313,M22987,M,0,1e-04,0,0.358,0,0.0,0,0.0,0,1e-04,0.358,0
35340,M23914,M,0,0.0015,0,0.5262,0,0.0,0,0.0,0,0.0004,0.5262,0
35355,L50967,L,0,0.0005,1,0.9235,0,0.0,0,0.0,0,1e-04,0.9235,1
35365,L49345,L,1,0.1912,0,0.0222,0,0.0,1,0.6736,0,0.0003,0.6736,1
35379,L51251,L,0,0.0008,0,0.4521,1,0.8189,0,0.0294,0,1e-04,0.8189,1
35381,L51396,L,0,0.0003,0,0.4807,0,0.0,0,0.0,0,0.0002,0.4807,0
35387,L51261,L,0,0.0052,1,0.9917,0,0.0,0,0.0015,0,0.0,0.9917,1
35396,M14956,M,0,1e-04,0,0.4207,0,0.0,0,0.0,0,0.0004,0.4207,0
35398,H30926,H,0,1e-04,0,0.3931,0,0.0005,0,0.0,0,1e-04,0.3931,0
35411,L53219,L,0,1e-04,1,0.6424,0,0.0,0,0.0,0,1e-04,0.6424,1
35434,M15220,M,0,0.0031,0,0.5095,0,0.0,0,0.0,0,0.0002,0.5095,0
35461,M23706,M,1,0.1785,0,0.0063,0,0.0121,1,0.737,0,1e-04,0.737,1
35462,M15119,M,0,1e-04,0,0.0113,1,0.9962,0,0.0016,0,0.0002,0.9962,1
35468,L55522,L,0,0.0019,0,0.305,0,0.0,0,1e-04,0,0.0086,0.305,0
35491,L47596,L,1,0.3044,0,0.0117,0,1e-04,0,0.0,0,1e-04,0.3044,1
35502,H29494,H,0,0.0,0,0.4101,0,0.0,0,0.0,0,0.0023,0.4101,0
35509,L52002,L,0,0.0006,0,0.3709,0,0.0,0,0.0,0,0.0006,0.3709,0
35547,L49413,L,0,0.0006,0,0.003,1,0.9312,0,0.0,0,1e-04,0.9312,1
35550,L52842,L,0,0.0005,1,0.6321,0,0.0,0,0.0,0,0.0022,0.6321,1
35586,L51310,L,0,0.0004,1,0.9799,0,0.0003,0,0.0014,0,1e-04,0.9799,1
35591,L51320,L,0,0.0006,1,0.9754,0,1e-04,0,1e-04,0,0.0,0.9754,1
35592,L48797,L,0,0.0066,0,0.0827,0,0.0,0,0.0,1,0.9922,0.9922,1
35597,L54556,L,0,0.0007,0,0.317,0,0.0,0,0.0,0,0.0003,0.317,0
